timestamp,sensor_id,location,temperature,humidity,co2,power_usage
2025-02-19 06:24:41.344739+00:00,97,Room C,19.97,78.46,550,2.76
2025-02-19 23:16:41.344739+00:00,102,Room D,22.96,36.04,516,2.21
2025-02-19 20:08:41.344739+00:00,104,Room C,21.03,67.72,379,0.57
2025-02-19 21:09:41.344739+00:00,109,Room B,23.11,42.14,341,2.78
2025-02-19 09:13:41.344739+00:00,95,Room B,20.42,52.11,538,1.52
2025-02-19 15:42:41.344739+00:00,94,Room B,22.53,51.73,474,2.11
2025-02-19 10:55:41.344739+00:00,108,Room D,19.11,64.89,479,4.22
2025-02-19 09:08:41.344739+00:00,94,Room B,19.78,50.75,424,3.39
2025-02-19 07:56:41.344739+00:00,107,Room A,26.71,50.38,342,4.59
2025-02-19 08:58:41.344739+00:00,109,Room A,25.36,55.42,456,3.37
2025-02-20 01:49:41.344739+00:00,102,Room D,28.98,71.25,491,4.67
2025-02-19 18:51:41.344739+00:00,106,Room C,22.49,60.8,419,3.01
2025-02-20 00:03:41.344739+00:00,101,Room D,22.28,,373,2.0
2025-02-19 18:33:41.344739+00:00,90,Room D,19.9,57.76,397,2.29
2025-02-19 15:58:41.344739+00:00,93,Room B,23.31,43.32,584,0.95
2025-02-19 13:34:41.344739+00:00,98,Room A,22.46,36.74,529,1.54
2025-02-19 08:25:41.344739+00:00,108,Room B,29.68,30.44,426,2.41
2025-02-19 09:38:41.344739+00:00,95,Room D,28.97,44.0,516,2.5
2025-02-19 16:23:41.344739+00:00,98,Room D,22.69,38.66,598,1.85
2025-02-20 00:15:41.344739+00:00,104,Room C,23.36,60.93,420,2.17
2025-02-19 08:41:41.344739+00:00,109,Room C,19.06,77.78,454,1.53
2025-02-19 03:30:41.344739+00:00,94,Room C,25.22,69.92,336,0.96
2025-02-19 15:59:41.344739+00:00,107,Room B,22.13,37.16,518,2.53
2025-02-19 14:09:41.344739+00:00,99,Room A,19.43,78.54,362,2.72
2025-02-19 03:40:41.344739+00:00,91,Room D,22.61,32.13,411,1.31
2025-02-20 00:00:41.344739+00:00,108,,29.23,59.51,459,3.88
2025-02-20 03:05:41.344739+00:00,101,Room B,22.48,59.2,573,4.48
2025-02-19 23:47:41.344739+00:00,90,Room B,20.91,58.86,583,3.08
2025-02-19 09:33:41.344739+00:00,98,Room C,22.67,31.32,583,2.86
2025-02-19 20:34:41.344739+00:00,104,Room D,26.08,48.91,356,0.67
2025-02-19 21:28:41.344739+00:00,95,Room D,29.21,35.48,539,1.27
2025-02-20 02:34:41.344739+00:00,109,Room D,19.73,59.41,589,1.09
2025-02-20 00:52:41.344739+00:00,90,Room B,23.98,41.36,576,3.51
2025-02-20 01:08:41.344739+00:00,100,Room B,26.01,67.01,400,3.13
2025-02-19 05:21:41.344739+00:00,96,Room D,20.51,52.25,554,0.9
2025-02-19 04:57:41.344739+00:00,96,Room B,21.8,47.37,313,3.04
2025-02-19 11:26:41.344739+00:00,109,Room C,22.33,48.99,431,3.87
